scode,bcode,bcode2,desc
LCL0047A,,,淮山餅（試食2包裝）
T-F004,,,淮山麵
32120059,,,淳味紅冰糖
32120073,,,淳味黑糖糖塊
TN001,7310791182636,,添寧護你墊
SERVICE01,,,清潔服務
CASHCOUPON,,,現金券
CC0001,,,現金券
4710783055154,4710783055154,,甜蜜鳳梨醋600ml/支
32110258,,,甜辣醬
6927255479808,6927255479808,6927255479808,盒裝黑木耳
8852072900076,8852072900076,,粒粒椰肉椰青水
8852072900090,8852072900090,,粒粒蘆薈椰青水
32110326,4710425208009,,細海鹽
PT20140501,,,荷寶節日優惠套裝
PT16212,4897008640330,,荷寶萬用活洛油 15ml
PT0000175,000124,,荷寶萬用活洛油 50ml
PT177,000125,,荷寶優惠套裝 (活洛油+薄荷膏)
PT16211,4897008640347,,荷寶薄荷膏15gm
RG01,8710267730016,,荷蘭ROYAL GREEN天然無味椰子油250ml
RG01A,87288827,,荷蘭ROYAL GREEN天然無味椰子油500ml
RG02,0000087288827,,荷蘭ROYAL GREEN天然無味椰子油500ml
RG03,8710267730504,,荷蘭ROYAL GREEN椰子花蜜糖
FRIEND03,8853445000799,,蛋卷（香蕉）
FRIEND01,8853445000768,8853445000768,蛋卷（原味）
FRIEND02,8853445000829,,蛋卷（粟米）
FRIEND02A,,,蛋卷（粟米）-獨立包裝
0001020,4025515211006,21UY85723,袋裝式助聽器(西門子)
LCL8004,,,袋裝芝麻粉
0000255,000190,,袋鼠牌暖貼 (每包10個)
0001002,4710958593443,,軟式頸托 中碼
0000149,4710958593467,,"軟式頸扥 丰Foam Cervical collar, L size"
0000148,000106,,"軟式頸扥 丰Foam Cervical collar, medium size"
0000271,000199,,透氣乒乓球約束手套
CH05120053,4897012640821,,通粉（500g）
32190496,,,速登大豆卵磷脂
32191639,4711601970925,,野菜糙米粥(10入)
4713327001686,4713327001686,,陳年香柚茶
32110081,4715351601108,,陳年醋
35010029,,,陳年薄荷油
0000074,000047,,雀巢Compleat Chicken (雞味) 250ml ($375/箱/24 罐)
M237,,,雀巢天源素Compleat237ml（CHICKEN)
M2018,,,雀巢糖愈適
TEAM-SNL020,4712905016074,,雪之戀和風和風大福-黑糖
TEAM-SNL021,4712905016043,,雪之戀和風芝麻大幅
TEAM-SNL022,4712905016050,,雪之戀和風紅豆大幅
TEAM-SNL081,4713072172815,,雪之戀原味蛋卷
0000111,000078,,雪花霜—滋潤乾燥皮膚
QV-011707,9314839010477,9314839010477,雪花霜—滋潤乾燥皮膚100ml
QV-011708,9314839010460,9314839010460,雪花霜—滋潤乾燥皮膚Q.V.Cream -250g
QV-011709,9314839010453,9314839000997,雪花霜—滋潤乾燥皮膚Q.V.Cream -500g
32140392,,,雪蓮子麵筋
KAMKEE01,6901007037027,,麥芽糖
CAKE01,,,麥芽糖餅
32040609,4710879003199,,麥麩蘇打餅 400g
32052565,,,麥蘆卡13+蜂蜜喉糖(原味)
32052589,,,麥蘆卡13+蜂蜜喉糖(薑及紫錐花味)
32052572,,,麥蘆卡13+蜂蜜喉糖(檸檬蜂蜜味)
32021097,,,麻油當歸細麵(8入)
TEAM-EXC081,4710783001137,,麻油腐乳130g
4710783053150,,,麻油腐乳-300g
32110012,,,麻辣包
NSF20,4712417852351,4712417852351,麻鑽農坊牛蒡片300g
32041354,4711202220252,,傘餅
OFBC001A,,,喂食用奶樽接駁喉
OFBC001,,,喂食用奶樽駁喉
OFARM1452,,,喜馬拉雅山岩鹽150g
MS5620,AD5620,,單色4X7日28格藥盒
32140088,,,壺底豆鼓
M0300,300089266022,,惠氏倍力加
CH0035,8801105906592,,提子椰果汁
S0010,,,換購禮品（10元）
S0015,,,換購禮品（15元）
S0020,,,換購禮品（20元）
S0005,,,換購禮品（5元）
32120011,,,晶冰糖1公斤
MS0002,000088,,智能響鬧提示藥盒
0000130,000089,,智能響鬧提示藥盒(買10送1)
4710783063050,4710783063050,,朝天辣椒王
ML03,4891094972023,4891094972023,植物活力液
32190397,,,植物燕麥奶
JSM-SIN-CF005,,,減壓坐墊
MOON2014,,,無花果月餅（獨立裝）
4713282763230,4713282763230,,無花果乾
0000146,000104,,無背鋁質浴椅
0001001,,,無背鋁質浴椅(可調較高度)
35020097,,,無患子多用途清潔液
35010364,,,無患子洗髮乳
35010357,,,無患子蜂膠潔牙液
JSM-7105,,,無菌不織布紗布片
JSM902,,,無菌厚墊敷料
JSM-100022,,,無菌敷料包
HOME02,,,無鉛皮蛋
OFARM1791,4897014725854,,無糖小紅莓養生餅120g
OFARM1811,4897014725847,,無糖杏仁養生餅120g
OFARM1801,4897014725830,,無糖南瓜子養生餅
LCL1003,9555118727208,,無糖納豆紅菊餅
LCL1004,4897043099599,,無糖蕎麥梳打餅
LCL1004A,,,無糖蕎麥蘇打餅（獨立包裝）
LCL1005,4897043099582,,無糖螺旋藻梳打餅
LCL1005A,,,無糖螺旋藻蘇打餅（獨立包裝）
LCL904,4897043099247,4897043099247,猴頭菇餅
4713327297577,4713327297577,,琦家山藥玉米濃湯盒裝
4713327184013,4713327184013,,琦家山藥卷盒裝
4713327161625,4713327161625,,琦家山藥益力素
4713327273632,4713327273632,,琦家山藥養生濃湯盒裝
4713327246445,4713327246445,,琦家山藥養生燕麥粉盒裝
4713327124095,4713327124095,,琦家山藥養生薏仁粉400g
4713327183993,4713327183993,,琦家山藥養生薏仁粉盒裝
LCL0048,9557615846598,9557615846598,番薯餅
LCL0048A,00048,,番薯餅（獨立包裝2包裝）
0000277,000205,,短扶手，座寬41CM 座高47CM
GT003,6928740700124,,筒裝蘋果乾 50g
FRIEND05,8994075260532,,粟米棒（芝士）
FRIEND04,8994075260488,,粟米棒（原味）
32055719,4710728202230,,紫米黑芝麻球
MC00929,000097,,紫花紋
4897030020018,4897030020018,4897030020018,紫無花果月餅（原味）
LCL00030,,,紫菜
4710960912270,4710960912270,,紫薯酵母（10小包）
4710960762271,4710960762271,4710960762271,紫薯酵母（獨立小包）
M0003,8712405554558,,腎怡康Renilon4.0(24/箱）
32180084,4710696930982,,菊花茶
32055757,4712052011885,,菜脯餅
8858945200052,,,菠蘿乾
CRCC-0422,722302000422,,華潤堂九製陳皮喉糖
CRCC-00001380,611900001380,,華潤堂牛蒡茶5克X15包
CRCC-20251,602101020251,,華潤堂加拿大花旗蔘片80克
CRCC-2434,622310002434,,華潤堂半枝蓮蛇舌草精454g
CRCC-0484,722302000484,,華潤堂竹鹽潤喉糖
CRCC-0058,604601000058,,華潤堂杞子180克
CRCC-1414,611900001414,,華潤堂昆侖雪菊1.5克X25包
CRCC-9159,609201009159,,華潤堂胎菊
CRCC-2417,622310002417,,華潤堂夏枯草精454g
CRCC-0060,6922195932444,,華潤堂夏桑菊沖劑10gX10袋
CRCC-0035,620611000035,,華潤堂雪耳球200g
CRCC-0800,611100000800,,華潤堂黑苦蕎麥茶3克X25包
CRCC-0041,604701000041,,華潤堂精選龍眼肉300g
CRCC-0419,6920760006668,,華潤堂蜜煉枇杷糖
CRCC-0162,620610000162,,華潤堂蟲草花（粗條）100g
OFARM0250,4719859746873,,超大葡萄乾
PT0001,833679000053,,超勁特靈平安膏
NICE02A,8938507849155,,越南有機椰青水
NICE03A,8938507849179,,越南有機椰青水1000ml
SEATC01,,,越南香米
SCETC,,,越南香米（試食裝）500g
KEN01,,,越南香米500g
0001013,9314839000934,,開水喉換扶手器
0000081,000053,,開瓶器
SIL003,4973430015752,,開瓶器
4710960911129,4710960911129,,黃金地瓜糙米（8小包）
4710960761120,4710960761120,,黃金地瓜糙米（獨立小包）
4713282760994,4713282760994,4713282760994,黃金百杏茶（獨立包裝）
4713435204016,4713435204016,,黃金蕎麥五穀棒（亞麻籽）
4713435203996,4713435203996,,黃金蕎麥五穀棒（南瓜）
4713435204009,4713435204009,,黃金蕎麥五穀棒（海苔）
4715409960287,4715409960287,4715409960287,黃金蕎麥茶
4715409960737,4715409960737,,黃金韃靼面白鳳豆拌面（260g）
4715409960751,4715409960751,,黃金韃靼香菇拌面（260g）
4710960912188,4710960912188,4710960912188,黑五穀豆漿（12小包）
4710960762189,4710960762189,4710960762189,黑五穀豆漿（獨立小包）
4711863783592,4711863783592,,黑木耳玉露
32150018,,,黑木耳乾
LCL0008,,,黑谷粉
LCL1006,,,黑豆粉
32190137,2717162128166,,黑豆粉ORGANIC
LCL0091,4712067896576,,黑豆黑芝麻奶粉
4710960911198,4710960911198,4710960911198,黑豆轂粉
4710960761199,4710960761199,4710960761199,黑豆轂粉（獨立小包）
32190106,4710425200393,,黑芝麻粉
4710960882047,4710960882047,,黑芝麻粉
32050035,4710944890266,,黑芝麻脆片
32070026,,,黑芝麻粒
32053999,4712967085469,,黑芝麻軟糖
4713435201268,4713435201268,,黑芝麻糕（原味）
4713435201282,4713435201282,,黑芝麻糕（黑豆）
4710960762264,4710960762264,4710960762264,黑芝麻糙米燕麥
4710960912263,4710960912263,4710960912263,黑芝麻糙米燕麥（12小包）
32110579,4710425200164,,黑芝麻醬
32052749,4716779890020,,黑金剛花生
TEAM-BLA001,4530566001112,,黑金剛花生
FHW-1120(BWB)-01,,,黑架黑布大轆輪椅
F06,,,黑糖冬瓜茶
FD10,4715302710927,,黑糖冬瓜茶
LCL2008,4712774113836,4712774113836,黑糖四物轉
4710960778074,4710960778074,4710960778074,黑糖老薑茶（18包）
4710960768075,4710960768075,4710960768075,黑糖老薑茶（獨立小包）
32050493,4711202221693,,黑糖沙琪瑪(無蛋)
32050059,2716301200053,,黑糖果凍
FD05,4715302710965,,黑糖苦瓜茶
32050110,4719684369889,,黑糖梅
FD07,,,黑糖陳皮檸檬
0001127,4891690000625,,黑轂精華
0000078,PT-1,,傳話器 Kam Personal Talker Model PT-1
HE1066R,,,傾斜式鋁質沐浴便廁椅
4712417853556,,,圓片牛蒡茶
RT14210,RT14210,4716073814210,圓形坐墊
FL01,,,塑膠植物盆栽
4897048860293,4897048860293,4897048860293,奧地利有機果汁（紅菜頭）
4897048860316,4897048860316,4897048860316,奧地利有機果汁（紅菜頭+蘋果）
4897048860309,4897048860309,4897048860309,奧地利有機果汁（紅蘿蔔）
8007255060058,8007255060058,,意大利幼意大利粉
8007255060980,8007255060980,,意大利尖通粉
GBF-IT6301,8021115290232,,意大利有機牛肝菌蕃茄醬
32061391,,,意大利有機黃金葡萄乾250g
32061390,8003144016793,,意大利有機葡萄乾
GBF-IT6311,8021115290348,,意大利有機辣椒蕃茄醬
GBF-IT6312,8021115290218,,意大利有機羅勒蕃茄醬
8007255130980,8007255130980,8007255130980,意大利長通粉
8007255130058,8007255130065,,意大利粉
8007255060331,8007255060331,,意大利粉（500g）
8005305900385,8005305900385,8005305900385,意大利葡萄籽油（1000ML)贈品
8007255060850,8007255060850,8007255060850,意大利螺絲粉（500g）
SOUP02,,,愛心小熊肥皂（禮盒裝）
MM-ISOCAL,,,愛素寶ISOCAL(237ml）
APLUS01,,,慈善福袋
32021448,,,新竹米粉300克
32020182,4710766228810,,新竹米粉600g
4806506175084,4806506175084,,椰子油organic
8857121775544,8857121775544,,椰子油手作香皂（薄荷茶）
TA6035,,,椰子油手作香皂（薰衣草/綠茶蜜糖）
8857121775551,8857121775551,,椰子油手作香皂-香茅味
8857121775803,8857121775803,,椰子油手作香皂-原味
TA6039,,,椰子花蜜漿-禮盒裝-30gX3
32056358,4718018350234,,椰子酥150g
TB2018,,,椰子醬
NICE03,8938507849254,,椰奶
32110074,,,源和貴級油膏
QV-011749,9314839008450,9314839008450,溫和潔膚潤露 1L
QV-011762,9314839005060,,溫和潔膚潤露 Q.V.Gentle Wash 250ml
QV-011748,9314839004810,9314839008474,溫和潔膚潤露 Q.V.Gentle Wash 500ml
NICE01,,,滅蟲貼
4710627330140,4710627330140,,瑞特血糖測試片
4710627332151,4710627332151,,瑞特血糖測試片
0000097,000067,,瑞特血糖測試片25片（Rightest GS100)
0000094,000064,,瑞特血糖測試片50片（Rightest GS300)
0000093,000063,,瑞特血糖儀監測系統 (Rightest GM100)
0000096,000066,,瑞特血糖儀監測系統 (Rightest GM100)
0000095,000065,,瑞特採血針100支/盒
0000137,000095,,碎花紋
32130249,,,義式腰果鹹醬
20161224A,,,聖誕文具組合A1
20161224A2,,,聖誕文具組合A2
XMAX03,,,聖誕裝飾系列-文具1
XMAX04,,,聖誕裝飾系列-文具2
XMAX01,,,聖誕裝飾系列-木製聖誕樹
XMAX02,,,聖誕裝飾系列-聖誕卡
XMAS0001,,,聖誕樹(木製)
LCL6569,4712067896569,4712067896569,腰果核桃粉
OFARM1171,4897014722846,,腰果核桃粉400g
LCL2007,,,腰果粉
32054361,4710531201109,,腰果鹹醬夾心酥
MS-SC-WC20,,,腳部鍛鍊單車
WH-DH080324,,,腳部鍛鍊單車
0000121,000081,,腳跟修護膏 100g
0000120,9314839003264,,腳跟修護膏 50g
32052343,,,葡萄柚軟糖
4710783055024,SUN5024,,葡萄醋
LCL0044,,,葡萄糖胺燕麥奶
32240276,,,蜂花粉
32052374,4713327138320,,蜂蜜果凍條
32050127,,,蜂蜜青草喉糖
4713435206348,4713435206348,4713435206348,蜂膠枇杷潤喉糖
M0011,9556001125489,,補能素（箱）
M0001,8712400748209,,補能素Polycal(400G)
ECO-3006,,,運動襪
0000088,000059,,電子血壓計
0000089,000060,,電子血壓計（手腕型）
0001028,5060006580321,,電子血壓計（手腕型）
0001027,5060006580376,,電子血壓計（手臂型）
ORDER2129,,,電飯煲（愛心卡訂購貨品）
0000079,000051,,電話擴音器喇叭
RT00004A,RT00004A,8962300,電療止痛機配件
GARDEN01,089782016386,,嘉頓芝麻梳打餅
GARDEN003,,,嘉頓威化（小包裝）
GARDEN002,,,嘉頓時時食（小包裝）
NSF116,,,壽司醋
SSF02,087303857388,,壽星公面線
SSF503A,087303857272,,壽桃牌全蛋面
SUN02,4894338002012,4894338002012,壽桃牌江門米粉
SSF-101,,,壽桃牌長壽盒裝麵線
SSFA06,087303866311,087303866311,壽桃牌非油炸面6包裝
SSF6606,087303865970,,壽桃牌洛神花茶55g
SSF501,087303857265,,壽桃牌蝦子麵
SSF12,087303858415,087303858415,壽桃牌鮑魚面（12個裝）
SSF68115,087303865635,,壽桃黑豆茶55g
32040432,4715497210882,,寡糖餅乾 綜合穀片 108g
32040418,4712688799355,,寡糖餅乾─南瓜子 108g
32040425,4715497210875,,寡糖餅乾─蔓越莓 108g
32040531,4712688799362,,寡糖餅乾-胚芽蕎麥 108g
0001091,[card-number],,實用手機
RS010F,,,摺合式助行架
GHSE205,6930502422205,6930502422205,碳之語炊飯碳
BAG-H2501,,,福字禮品袋（細）
PACK2017,,,福袋包裝費用
4713072500786,4713072500786,,福蔘寶（陳年柚子蔘）
BAG-H2525U,,,精美心型圖案福袋
BAG04,,,精美索繩袋（細）
BAG02,,,精美環保袋
PACKAGE01,,,精美環保袋（A4)
BAG-H3355,,,精美禮物袋（中）
PACK02,,,精美禮物籃連包裝彩帶（S)
BAG-H13811,,,精美禮品袋（大）
CRCC-0045,604201000045,,精選淮山250g
4710783059169,4710783059169,,精釀蜂蜜醋（600ml）
32054750,4712967083397,,綜合水果軟糖
32170078,4713318880962,,綜合海藻
4713282766828,4713282766828,,綜合堅果（袋）
32190038,,,綜合濃湯(以上4款湯，每款2包)
0002101,9314839000910,,綠豆
TX1380,,,綠茶薏仁糊
32021004,,,綠茶麵線
4710372950730,4710372950730,,綠話梅肉
GBF-CM3000,6935953593177,,綠糧莊有機牛肝菌
GBF-CM2520,6935953593047,,綠糧莊有機冬菇
GBF-CM2500,6935953593030,,綠糧莊有機冬菇(大)120g
GBF-CM2620,6935953593016,,綠糧莊有機冬菇片
GBF-CM2600,6935953593009,,綠糧莊有機冬菇片（大）
CU1300,4896953591612,,綠糧莊有機全麥烏冬
GBF-CM2000,6935953593108,6935953593108,綠糧莊有機花菇(大)
CU1200,4896953591629,,綠糧莊有機烏冬
GBF-CM2300,6935953593115,,綠糧莊有機童花菇
GBF-CM2800,6935953593405,,綠糧莊有機黑木耳
CU1100,4896953591681,,綠糧莊有機蕎麥麵
CU1400,4896953591636,,綠糧莊有機糙米烏冬
CU1800,4896953591858,,綠糧莊有機麵全盒裝
VITA01,,,維他Q版朱古力奶125ml
DR0002,4891028164395,,維他奶
VITA002,4891028165040,,維他純蒸餾水
DR0001,4891028164449,,維他菊花茶
OD1001,,,維達10卷
M00030,,,維諾金裝鈣骨補
100010020,,,臺灣中興米（試食贈品）
4714250009220,4714250009220,,臺灣府城擔仔面
SUN01,,,臺灣香米（1KG)
4714250009237,4714250009237,,臺灣臺南關廟面
NSF201602,,,蒜蓉
4710783063067,4710783063067,,蒜蓉朝天辣椒110g
0001103,4891690000604,,輕按式7格藥盒
0001103N,4891690000604N,,輕按式7格藥盒(N)
4713282763216,4713282763216,,輕烘焙8珍堅果（袋裝）
32110289,4710125010261,,辣豆瓣醬
32110364,,,辣味梅子醬 (微辣）
IMP07,4895158005580,,遠年陳皮3兩/包
IBN08,,,遠年陳皮4兩裝
0000158,000112,,"遠紅外線足踝護套 Multi-Ceramic Ankle Support, Extra Large Si"
0000156,000110,,"遠紅外線足踝護套 Multi-Ceramic Ankle Support, Large Size"
0000157,000111,,"遠紅外線足踝護套 Multi-Ceramic Ankle Support, Medium Size"
ECO-3002,,,遠紅外線枕巾
ECO-3007,,,遠紅外線護腕
0000155,4710958593733,,"遠紅外線護膝 Multi-Ceramic Knee Support, Large Size"
0000154,4710958593726,,"遠紅外線護膝 Multi-Ceramic Knee Support, Medium Size"
0000153,000108,,"遠紅外線護膝 Multi-Ceramic Knee Support, Small Size"
00001566,4710958593740,,"遠紅外線護膝 Multi-Ceramic Knee Support, X Large Size"
32022445,4710589440604,,酸辣麵
NK002,6933556810066,,銀耳
32190373,,,銅鑼杭菊
32054408,4712967083243,,鳳梨水果軟糖
32051544,4712967082765,,鳳梨軟糖
4711402035038,4711402035038,,鳳梨酥
32030020,4711202222218,,鳳梨酥 (鴻福)
32990423,4711202223376,,鳳梨酥禮盒
32180060,,,鳳梨醋
32052657,4712967082239,,鳳梨鮮果乾
GBF-ME1382,7503021714268,,墨西哥有機蜜糖560g
ECO107,4897040130653,,廚房消毒濕紙巾
4714981110035,4714981110035,,彈力多皮蛋（贈品）
32100273,4005009001849,,德國有機亞麻仁油(智慧有機體)
32210019,,,德國啤酒酵母粉
NS-HEM-6200,4975479494390,4975479494390,歐姆龍OMRON手腕式血壓計
NS-HEM-7200,4975479494420,4975479494420,歐姆龍OMRON全自動手臂式電子血壓計
NS-JPN500,4975479496011,,歐姆龍OMRON全自動手臂式電子血壓計JPN500(附贈品）
HEM-6131,4975479495175,4975479495175,歐姆龍手腕式血壓計6131
HEM-7121,4975479495274,4975479495274,歐姆龍手臂式血壓計7121(會員特價）
HEM-7130,4975479495250,4975479495250,歐姆龍手臂式血壓計7130
0001038,9314839000171,,潔膚皂 Q.V. Bar 100g
0000112,000079,,潔膚潤露
0000113,9314839001789,,潔膚潤露
0001035,9314839000218,,潔膚潤露 Q.V.Wash - 250ml
QV-011717,9314839010446,,潔膚露(1000ML)
NSF1002A,4897025020184,,潤志極品干貝醬（辣）
NSF1002,4897025020283,4897025020177,潤志極品乾貝醬
NSF1003,4897025020306,,潤志辣椒醬
0000107,000075,,潤唇油 15g
QV-011716,93530811,93530811,潤唇油 Q.V.Lip Balm 15g
0001031,9314839000157,,潤膚浴油 1L
0000108,000076,,潤膚浴油—嬰兒、成人合用
0000109,000077,,潤膚浴油—嬰兒、成人合用
0001032,9314839000126,,潤膚浴油—嬰兒、成人合用Bath Oil- 250 ml
4714250009244,4714250009244,,稻森-台灣苗粟花辦面-400g
0001007,603865018854,,"練力蛋,軟(橙色)"
0001006,603865018847,,"練力蛋,極軟(淺橙色)"
03401,03401,,練力膠(軟度)
03400,03400,,練力膠(超軟度)
7000015,9556001125486,,膠原蛋白有機燕麥奶
LCL0031,,4711601990367,膠原蛋白有機燕麥奶
GHSE2002,,,蓮蓉粽
4710960762035,4710960762035,4710960762035,蓮藕芝麻（獨立小包）
4710960912034,4710960912034,,蓮藕芝麻糊
32020236,4710589440505,,蔬菜拉麵
LCL900A,,,蔬菜餅 (獨立包裝)
LCL00044,,,蔬菜餅（小包）
8007255112016,8007255112016,8007255112016,蝴蝶粉
32140132,,,調味便當菜 (微辣）
32054415,4717677780819,,養生十轂牛扎糖
OFARM391,4719859743223,,養生綜合堅果300g
IBN01,,,養生薈有機黃金亞麻籽
IMP01,4895158006709,,養生薈有機黃金亞麻籽454g
IBN28,4895158003586,,養生薈特粗蟲草花50g
JSM-1071,,,澳洲SAGE敷料包
32110906,4712511470826,,澳洲天然湖鹽 (簡單生活)
OFARM2621,,,澳洲卡卡杜梅羊奶皂
OFARM1341,4897014724475,,澳洲有機湖鹽
OFARM2651,,,澳洲玫瑰油精華羊脂護膚霜
OFARM2631,,,澳洲袋鼠果羊奶皂
LCL0026,4711601950262,,澳洲頂級大燕麥片
ME0612,7503011913329,,燕麥-加楓葉糖漿及龍舌蘭蜜糖
0003010,4711601960018,,燕麥麩粒
LCL2001,,,燕麥麩精華
4710960911273,4710960911273,4710960911273,燕麥糙米豆漿（12小包）
4710960761274,4710960761274,4710960761274,燕麥糙米豆漿（獨立小包）
4711140810089,4711140810089,4711140810089,燕窩雪蛤露（6支）
35010654,4710942014046,4710942103207,糖蜜手工皂
32020243,4710589440468,,蕃茄拉麵
32052428,,,蕃茄軟糖
32110302,,,蕃茄義大利麵醬
32190021,,,蕃茄酸辣湯
32021011,,,蕃薯粉
OFARM201908,4897014724710,,蕃薯乾
32090031,,,龍口小寬粉
32090024,,,龍口細粉(冬粉)
32060119,,,龍眼肉
32240016,4713327006193,,龍眼蜂蜜800毫升
TX5030,8856977002620,,優質天然小麥胚芽
TC143467,4890008143467,,優質獨立包裝小童口罩
4890008080137,4890008080137,,優質獨立包裝幼童口罩
ABG9005,4890008589005,,優質獨立包裝成人口罩
4890008589005A,,,優質獨立包裝成人口罩（獨立包裝）
M0009,070074102696,,營養腎奶SUPLENA(237ML)
ML02,4891094208009,4891094208009,環保天然有機肥100g
GIFT201702,,,環保木顏色筆12色
GW002,4891690000626,,環保肥皂（綠慧公社）
GW1125,4891690000624,,環保洗手液
LRML01,,,環保香橙肥皂
GREENSPARK-03,,,環保記事簿
SERVISE02,,,環保清潔服務
GW-1200,,,環保清潔液（500ml)
BYOB01,,,環保清潔液（地板）
BYOB02,,,環保清潔液（廚房）
0001201,,,環保清潔液5公升
PAN201602,,,環保筆（水筆）
PAN201601,,,環保熒光筆
32050103,4710664100959,,糙米米果 300g
32050097,4710664100966,,糙米米果 60g
4710960762288,4710960762288,,糙米豆漿
32190472,,,糙米味噌湯
LCL0002,9556001125502,,糙米餅
4710960912287,4710960912287,4710960912287,糙米麩豆漿（10小包）
GBF-TM2087,8851876105649,,糙米縲絲粉
32051476,4710425200201,,糙米薏仁酥
0000085,8300961564361,,糠尿護足襪 (甲殼)
0000086,000057,,糠尿護足襪 (銀離子)
35010227,4710942010482,4710942103177,薄荷皂
4710960882078,4710960882078,,薏仁粉
FD08,,,薑母茶3粒裝
0001118,4891690000617,,薑汁黑糖
LCL903,,,薑汁黑糖塊（紅棗桂圓老薑）
32100822,4713327322392,,薑油
LCL0045,,,薯仔湯
LCL0022,,4711601259877,螺旋藻高鈣燕麥奶
4897012640784,4897012640784,,螺絲粉
8007255130850,8007255130850,8007255130850,螺絲粉（1kg）
JSM-WA-UEZ-020,,,購物車助行車
TEAM-GRA005,4714425022603,,轂堡五穀米1000g
8007255160031,8007255160031,8007255160031,闊蛋面（250g）
32240092,,,檸檬梅醋
PACKING2017,,,禮物包裝及送貨
LU01,,,禮物袋
P01,,,禮物袋
0001083,[card-number],,簡易手機
0000030,000019,,藍色間條旅行裝毛毯
32130065,4710383001698,,藍梅果醬260g
4710690301333,4710690301333,,藍莓枸杞燕麥粥
4710960301333,4710960301333,4710960301333,藍莓枸杞燕麥粥
GE-HFM5016PAA,4891690001127,,藍雀 (獨立式口罩)
GE-HFM5016PA,,,藍雀 (獨立式口罩)X50PCS
GE-HFM5016,4891690001004,,藍雀口罩x50pcs
GE0001,4891690000601,,藍雀多功能體溫計
GE0002,000062,,藍雀潔膚柔濕巾
GE-HYG5065,4891690001387,,藍雀潔膚柔濕巾XL
32240207,,,藍藻粉
32240191,,,藍藻錠
OFARM2001,4712176746311,,豐味蘇打餅-薑黃彩虹藜麥
JSM001,,,醫生手套（JSM)
INNO-2017,,,雙面彩色燙畫拉鏈帆布袋
GT06937,8858358006937,,雜菜片
ECO-3005,,,離子護手肘
4710960735282,,,爆米香（咖啡）
4710960735268,,,爆米香（麥香）
4710960735275,,,爆米香（蔓越莓）
4710960735817,,,爆米香（醬油）
4710960755525,4710960755525,4710960755525,爆米香112g（抹茶）
4710960755815,4710960755815,4710960755815,爆米香112g（黑豆醬油）
4710960755532,4710960755532,4710960755532,爆米香112g（鳳梨）
4710960755426,4710960755426,4710960755426,爆米香112g（蔓越莓）
CORN02,,,爆轂
OFARM-2071,4710445342028,,藜麥好棒-原味150g
ID-MB003,MB003,,藥丸分割器
MC-PB128,9556001125496,,藥丸磨連藥盒(健源）
RG003A,,,麗盈天然染髮劑-3
RG005,,,麗盈天然染髮劑-5
RG006.35,8710267120053,,麗盈天然染髮劑-6.35
RG008,8710267120084,,麗盈天然染髮劑-中啡色4
RG009,8710267120077,,麗盈天然染髮劑-朱古力啡色5.35
RG007,8710267120107,,麗盈天然染髮劑-紅褐色4.56
RG011,,,麗盈天然染髮劑-栗子色6.35
RG006,8710267120091,,麗盈天然染髮劑-啡紅色4.03
RG012,8710267120046,,麗盈天然染髮劑-深金色6
RG003,8710267120114,,麗盈天然染髮劑-深啡色 3
RG0010,8710267120060,,麗盈天然染髮劑-淺啡色5
RG004,8710267120121,,麗盈天然染髮劑-黑色 1
NSF1004,,,寶礦力
35010289,,,蘆薈手工皂
RT-000000017,RT-000000017,000147,蘆薈止痛膏
0000201N,000147N,,蘆薈止痛膏(N)
T010,,,蘆薈花茶包
T004,4897047950124,,蘆薈茶包
T-F007,,,蘆薈麵
35020073,,,蘇達洗潔粉
35020080,,,蘇達洗潔粉補充包
GT001,6928740700018,,蘋果乾 10g
GT002,6928740700025,,蘋果乾 22g
GT01374,6928740701374,,蘋果乾 22g 雜味套裝
01367,6928740701367,,蘋果醋
32020205,4712060100236,,麵線450G
LCL2004,,,蘭香子
WH0004,4897002230209,,護理寶床墊紙 23X36 (10片裝)
0000265,000195,,"護理寶酒精消毒紙(200片)1.5""X2.5""                            "
WH-K00027,4897002233798,4897002233798,護理寶蘆薈紙巾200x230MM
MS0009,4710958592040,,護腕 Coolmax Wrist Support
SP-6126,4710958596192,,魔術貼護膝 XL
SP-6127,4710958596086,,魔術貼護膝 XXL
SP-6125,4710958596185,,魔術貼護膝L
4710783055192,4710783055192,,戀愛蘋果醋600ml/支
LCL0010,4711601991487,4711601991487,纖維粉
32210026,,,鷹記維他啤酒酵母薄片
4713282766866,4713282766866,4713282766866,鹽烤腰果仁
IPN04,,,鹽焗腰果仁200g
